adm
***


Description
===========

Use the Application Dependency Management CLI to create knowledge
bases and vulnerability audits.  For more information, see ADM.


Available Commands
==================

* knowledge-base

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* vulnerability-audit

  * change-compartment

  * create

  * delete

  * get

  * list

  * list-application-dependency-vulnerabilities

  * update

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
